MolWt,HeavyAtomMolWt,LogP,TPSA,NumRotatableBonds,NumHDonors,NumHAcceptors,MaxPartialCharge,MinPartialCharge,MolVolume,Fp1,Fp2,Fp3,Fp4,Fp5,DissociationCoeff
381.41500000000025,364.27900000000017,3.9943000000000026,89.97,6,2,6,0.22863249951079637,-0.5448150979164449,307.9440000000001,1.6588979008025135,0.009172090971950375,0.26455544106360107,-1.24199205015217,-0.3291492653920556,2.990e-07
332.3350000000002,318.22300000000007,3.4281000000000033,40.800000000000004,0,0,4,0.23084096572957588,-0.45357199153852557,248.68000000000006,-0.30653077498785,-1.2960100897301254,-0.9095046893444785,-0.24272250183763927,0.28581074736706347,2.300e-06
455.5830000000003,430.3830000000003,5.7858000000000045,70.23,9,3,4,0.25468818020063,-0.384527580100063,364.7440000000001,1.899913462126226,0.7696616923243135,0.3416979908790383,0.06417160709384212,-0.8684197689278136,1.500e-06
157.194,150.13799999999998,0.33399999999999985,60.16,1,1,2,0.23754509816877875,-0.2246284095408808,117.69600000000003,0.32224037091576974,-0.5070804291350941,-0.9660372502924335,-0.37230669228784863,-1.080116823353601,5.000e-03
359.7350000000001,346.63100000000014,2.903900000000001,68.85,1,1,4,0.4272004177089195,-0.44952017333070005,255.86400000000006,-1.3456036842773282,-0.9248142526035443,0.13218033431400067,0.542404899103317,1.1194480144188401,3.000e-10
280.391,258.2149999999999,1.8496999999999995,24.67,2,2,1,0.1413764648097394,-0.37892497331706876,228.98400000000007,-0.03780848964325878,-0.9526913873961668,-0.7532009345181827,0.9364037776975043,-1.0218880356819902,1.750e-05
344.1720000000001,334.09200000000004,2.881500000000001,83.56,3,2,4,0.25519847536996076,-0.32197385364185516,231.76000000000005,1.6248782380722937,-0.5658618242699271,0.3804964147367649,-1.1602387749106668,-0.5531959760568036,3.000e-06
122.19099999999999,110.09499999999997,0.4709999999999994,27.64,2,1,0,0.07803198286137483,-0.3572850743247592,106.76800000000003,0.6372039243803744,-0.11959013488842901,-0.6399007935683108,0.32168703422689765,-1.2395976172602519,5.320e-03
391.42700000000025,370.2590000000002,3.9782000000000037,89.64,7,2,7,0.2320776195704373,-0.49676781818595506,307.6960000000001,-0.120118256119508,-0.6431346321137679,0.32078718009508966,-0.8746818626116679,0.614635183410841,7.200e-06
447.23200000000026,433.12000000000035,2.803060000000001,106.13999999999999,5,2,5,0.25912411222625314,-0.49003380973024985,290.9120000000001,0.8298203778759317,0.21202853425519907,0.4838764371804045,-1.1357215575580877,1.8486859136578118,5.400e-10
540.9750000000001,519.8070000000004,2.8752000000000004,156.26,9,3,9,0.24680453531822844,-0.34040045518885975,415.2480000000001,2.6866541936430544,-0.0538061020392116,1.5737656531619508,0.36994214426735045,-1.6778760757028455,1.900e-09
217.22799999999998,206.13999999999996,1.3980000000000004,62.300000000000004,1,1,5,0.23080067580395985,-0.45359505510492926,170.32800000000003,-0.5399886193636756,-1.3935187505043682,-0.13984060348353822,-0.15947925761790765,0.28864499640230945,8.500e-03
389.5410000000001,360.30900000000014,2.983200000000001,66.33999999999999,4,0,5,0.28106352817198893,-0.5438424025788584,317.68000000000006,-0.2578508661411092,0.4420988039292867,-0.9083011292044049,-0.06928969667663021,1.4649733804204796,7.000e-09
223.272,206.13599999999997,1.8828,49.77,4,1,3,0.25347294440313184,-0.504254307720223,183.28000000000003,0.23316081345070883,0.3277431886154485,-0.5702079719867128,-1.0074608852407876,0.597393336695439,7.900e-04
496.4920000000004,470.2840000000004,-1.6887199999999962,171.90999999999997,3,3,9,0.1981091887394945,-0.3841888287332571,377.3440000000001,-0.8354339338792708,0.28506934454381705,-0.23229382533776066,0.35696123008267805,-0.6843249782158437,4.000e-07
323.38000000000005,304.22799999999995,0.7634999999999992,88.0,5,3,4,0.25517205293885653,-0.33605802077359526,260.27200000000005,1.7213195940664785,-0.19483700544656707,0.8718679180845592,-0.4077616776046693,-0.4559449525983218,7.600e-05
